Log 12/07/2018 00:00:00
15:16	Ok	OnStart	Servicio inicializado.
21:02	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:03	Ok	ProcesarRelojes()	Procesando 1 relojes
21:03	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:03	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:03	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:03	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:04	Ok	ProcesarRelojes()	Procesando 1 relojes
21:04	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:04	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:04	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:04	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:05	Ok	ProcesarRelojes()	Procesando 1 relojes
21:05	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:05	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:05	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:05	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:06	Ok	ProcesarRelojes()	Procesando 1 relojes
21:06	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:06	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:06	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:06	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:07	Ok	ProcesarRelojes()	Procesando 1 relojes
21:07	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:07	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:07	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:07	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:08	Ok	ProcesarRelojes()	Procesando 1 relojes
21:08	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:08	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:08	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:08	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:09	Ok	ProcesarRelojes()	Procesando 1 relojes
21:09	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:09	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:09	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:09	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:10	Ok	ProcesarRelojes()	Procesando 1 relojes
21:10	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:10	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:10	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:10	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:11	Ok	ProcesarRelojes()	Procesando 1 relojes
21:11	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:11	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:11	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:11	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:12	Ok	ProcesarRelojes()	Procesando 1 relojes
21:12	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:12	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:12	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:12	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:13	Ok	ProcesarRelojes()	Procesando 1 relojes
21:13	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:13	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:13	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:13	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:14	Ok	ProcesarRelojes()	Procesando 1 relojes
21:14	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:14	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:14	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:14	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:15	Ok	ProcesarRelojes()	Procesando 1 relojes
21:15	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:15	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:15	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:15	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:16	Ok	ProcesarRelojes()	Procesando 1 relojes
21:16	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:16	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:16	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:16	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:17	Ok	ProcesarRelojes()	Procesando 1 relojes
21:17	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:17	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:17	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:17	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:18	Ok	ProcesarRelojes()	Procesando 1 relojes
21:18	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:18	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:18	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:18	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:19	Ok	ProcesarRelojes()	Procesando 1 relojes
21:19	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:19	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:19	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:19	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:20	Ok	ProcesarRelojes()	Procesando 1 relojes
21:20	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:20	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:20	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:20	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:21	Ok	ProcesarRelojes()	Procesando 1 relojes
21:21	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:21	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:21	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:21	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:22	Ok	ProcesarRelojes()	Procesando 1 relojes
21:22	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:22	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:22	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:22	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:23	Ok	ProcesarRelojes()	Procesando 1 relojes
21:23	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:23	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:23	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:23	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:24	Ok	ProcesarRelojes()	Procesando 1 relojes
21:24	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:24	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:24	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:24	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:25	Ok	ProcesarRelojes()	Procesando 1 relojes
21:25	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:25	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:25	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:25	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:26	Ok	ProcesarRelojes()	Procesando 1 relojes
21:26	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:26	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:26	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:26	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:27	Ok	ProcesarRelojes()	Procesando 1 relojes
21:27	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:27	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:27	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:27	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:28	Ok	ProcesarRelojes()	Procesando 1 relojes
21:28	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:28	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:28	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:28	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:29	Ok	ProcesarRelojes()	Procesando 1 relojes
21:29	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:29	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:29	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:29	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:30	Ok	ProcesarRelojes()	Procesando 1 relojes
21:30	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:30	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:30	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:30	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:31	Ok	ProcesarRelojes()	Procesando 1 relojes
21:31	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:31	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:31	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:31	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:32	Ok	ProcesarRelojes()	Procesando 1 relojes
21:32	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:32	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:32	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:32	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:33	Ok	ProcesarRelojes()	Procesando 1 relojes
21:33	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:33	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:33	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:33	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:34	Ok	ProcesarRelojes()	Procesando 1 relojes
21:34	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:34	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:34	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:34	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:35	Ok	ProcesarRelojes()	Procesando 1 relojes
21:35	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:35	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:35	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:35	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:36	Ok	ProcesarRelojes()	Procesando 1 relojes
21:36	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:36	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:36	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:36	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:37	Ok	ProcesarRelojes()	Procesando 1 relojes
21:37	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:37	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:37	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:37	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:38	Ok	ProcesarRelojes()	Procesando 1 relojes
21:38	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:38	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:38	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:38	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:39	Ok	ProcesarRelojes()	Procesando 1 relojes
21:39	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:39	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:39	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:39	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:40	Ok	ProcesarRelojes()	Procesando 1 relojes
21:40	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:40	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:40	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:40	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:41	Ok	ProcesarRelojes()	Procesando 1 relojes
21:41	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:41	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:41	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:41	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:42	Ok	ProcesarRelojes()	Procesando 1 relojes
21:42	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:42	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:42	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:42	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:43	Ok	ProcesarRelojes()	Procesando 1 relojes
21:43	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:43	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:43	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:43	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:44	Ok	ProcesarRelojes()	Procesando 1 relojes
21:44	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:44	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:44	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:44	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:45	Ok	ProcesarRelojes()	Procesando 1 relojes
21:45	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:45	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:45	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:45	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:46	Ok	ProcesarRelojes()	Procesando 1 relojes
21:46	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:46	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:46	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:46	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:47	Ok	ProcesarRelojes()	Procesando 1 relojes
21:47	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:47	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:47	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:47	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:48	Ok	ProcesarRelojes()	Procesando 1 relojes
21:48	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:48	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:48	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:48	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:49	Ok	ProcesarRelojes()	Procesando 1 relojes
21:49	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:49	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:49	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:49	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:50	Ok	ProcesarRelojes()	Procesando 1 relojes
21:50	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:50	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:50	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:50	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:51	Ok	ProcesarRelojes()	Procesando 1 relojes
21:51	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:51	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:51	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:51	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:52	Ok	ProcesarRelojes()	Procesando 1 relojes
21:52	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:52	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:52	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:52	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:53	Ok	ProcesarRelojes()	Procesando 1 relojes
21:53	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:53	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:53	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:53	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:54	Ok	ProcesarRelojes()	Procesando 1 relojes
21:54	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:54	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:54	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:54	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:55	Ok	ProcesarRelojes()	Procesando 1 relojes
21:55	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:55	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:55	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:55	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:56	Ok	ProcesarRelojes()	Procesando 1 relojes
21:56	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:56	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:56	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:56	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:57	Ok	ProcesarRelojes()	Procesando 1 relojes
21:57	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:57	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:57	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:57	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:58	Ok	ProcesarRelojes()	Procesando 1 relojes
21:58	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:58	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:58	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:58	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
21:59	Ok	ProcesarRelojes()	Procesando 1 relojes
21:59	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
21:59	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
21:59	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
21:59	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:00	Ok	ProcesarRelojes()	Procesando 1 relojes
22:00	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:00	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:00	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:00	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:01	Ok	ProcesarRelojes()	Procesando 1 relojes
22:01	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:01	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:01	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:01	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:02	Ok	ProcesarRelojes()	Procesando 1 relojes
22:02	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:02	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:02	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:02	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:03	Ok	ProcesarRelojes()	Procesando 1 relojes
22:03	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:03	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:03	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:03	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:04	Ok	ProcesarRelojes()	Procesando 1 relojes
22:04	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:04	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:04	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:04	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:05	Ok	ProcesarRelojes()	Procesando 1 relojes
22:05	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:05	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:05	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:05	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:06	Ok	ProcesarRelojes()	Procesando 1 relojes
22:06	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:06	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:06	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:06	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:07	Ok	ProcesarRelojes()	Procesando 1 relojes
22:07	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:07	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:07	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:07	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:08	Ok	ProcesarRelojes()	Procesando 1 relojes
22:08	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:08	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:08	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:08	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:09	Ok	ProcesarRelojes()	Procesando 1 relojes
22:09	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:09	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:09	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:09	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:10	Ok	ProcesarRelojes()	Procesando 1 relojes
22:10	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:10	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:10	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:10	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:11	Ok	ProcesarRelojes()	Procesando 1 relojes
22:11	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:11	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:11	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:11	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:12	Ok	ProcesarRelojes()	Procesando 1 relojes
22:12	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:12	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:12	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:12	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:13	Ok	ProcesarRelojes()	Procesando 1 relojes
22:13	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:13	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:13	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:13	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:14	Ok	ProcesarRelojes()	Procesando 1 relojes
22:14	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:14	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:14	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:14	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:15	Ok	ProcesarRelojes()	Procesando 1 relojes
22:15	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:15	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:15	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:15	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:16	Ok	ProcesarRelojes()	Procesando 1 relojes
22:16	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:16	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:16	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:16	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:17	Ok	ProcesarRelojes()	Procesando 1 relojes
22:17	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:17	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:17	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:17	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:18	Ok	ProcesarRelojes()	Procesando 1 relojes
22:18	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:18	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:18	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:18	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:19	Ok	ProcesarRelojes()	Procesando 1 relojes
22:19	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:19	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:19	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:19	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:20	Ok	ProcesarRelojes()	Procesando 1 relojes
22:20	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:20	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:20	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:20	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:21	Ok	ProcesarRelojes()	Procesando 1 relojes
22:21	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:21	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:21	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:21	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:22	Ok	ProcesarRelojes()	Procesando 1 relojes
22:22	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
22:22	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
22:22	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
22:22	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
22:23	Ok	ProcesarRelojes()	Procesando 1 relojes
22:23	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
